yagou_id,torihikisaki_id,name,jotai
YAGOU#0001,TORI#0001,ネパール・インド・チベット料理　maya,yuko
YAGOU#0002,TORI#0002,神奈川回転寿司ぐるめ亭,yuko
YAGOU#0003,TORI#0003,元町 de 焼肉  DOURAKU,yuko
YAGOU#0004,TORI#0004,ただいま変身中,yuko
YAGOU#0005,TORI#0005,日本橋 玉ゐ,yuko
YAGOU#0006,TORI#0006,大衆酒屋 てらけん本家,yuko
YAGOU#0007,TORI#0007,https://nikuya-takeuchi.com/,yuko
YAGOU#0008,TORI#0008,https://nikuya-takeuchi.com/,yuko
YAGOU#0009,TORI#0009,デニーロ,yuko
YAGOU#0010,TORI#0010,中華一番,yuko
YAGOU#0011,TORI#0011,0秒レモンサワー,yuko
YAGOU#0012,TORI#0011,0秒レモンサワー 仙台ホルモン焼肉酒場 ときわ亭,yuko
YAGOU#0013,TORI#0011,CRAFT CHEESE MARKET,yuko
YAGOU#0014,TORI#0012,CRAFT CHEESE MARKET,yuko
YAGOU#0015,TORI#0013,火鍋 小肥羊,yuko
YAGOU#0016,TORI#0014,モンキーツリー,yuko
YAGOU#0017,TORI#0015,炭火焼きホルモンまんてん,yuko
YAGOU#0018,TORI#0015,炉端居酒屋,yuko
YAGOU#0019,TORI#0016,A’s ダーツバー(Darts Bar A's ),yuko
YAGOU#0020,TORI#0016,A’s ダーツバー(Darts Bar A's,yuko
YAGOU#0021,TORI#0017,A’s ダーツバー(Darts Bar A's ),yuko
YAGOU#0022,TORI#0018,A’s ダーツバー(Darts Bar A's ),yuko
YAGOU#0023,TORI#0019,とく山,yuko
YAGOU#0024,TORI#0019,分とく山,yuko
YAGOU#0025,TORI#0020,韓美膳（ハンビジェ）,yuko
YAGOU#0026,TORI#0021,クアアイナ,yuko
YAGOU#0027,TORI#0022,らぁ麺はつ穂,yuko
YAGOU#0028,TORI#0022,ピッツェリア ドォーロ,yuko
YAGOU#0029,TORI#0022,PASTA of LIFE,yuko
YAGOU#0030,TORI#0022,エノテカ　ドォーロ,yuko
YAGOU#0031,TORI#0023,泡盛と沖縄地料理 龍泉,yuko
YAGOU#0032,TORI#0024,立川酒場 魚丸,yuko
YAGOU#0033,TORI#0025,武蔵野油学会,yuko
YAGOU#0034,TORI#0025,居酒屋ビッグ,yuko
YAGOU#0035,TORI#0026,ホルモンのマンモス,yuko
YAGOU#0036,TORI#0026,魚豪商コダマ,yuko
YAGOU#0037,TORI#0026,魚無双,yuko
YAGOU#0038,TORI#0026,焼肉男,yuko
YAGOU#0039,TORI#0026,魚焼男,yuko
YAGOU#0040,TORI#0026,新燻男,yuko
YAGOU#0041,TORI#0026,新魚焼男,yuko
YAGOU#0042,TORI#0027,新魚焼男,yuko
YAGOU#0043,TORI#0028,貝出汁 中華そば,yuko
YAGOU#0044,TORI#0029,貝出汁 中華そば,yuko
YAGOU#0045,TORI#0030,麺処いのこ,yuko
YAGOU#0046,TORI#0030,麵処いのこ,yuko
YAGOU#0047,TORI#0031,麵処いのこ,yuko
YAGOU#0048,TORI#0032,大勝軒,yuko
YAGOU#0049,TORI#0033,富士屋本店,yuko
YAGOU#0050,TORI#0034,富士屋本店,yuko
YAGOU#0051,TORI#0035,ゴーゴーカレー,yuko
YAGOU#0052,TORI#0036,ゴーゴーカレー,yuko
YAGOU#0053,TORI#0037,ゴーゴーカレー,yuko
YAGOU#0054,TORI#0038,楽が気,yuko
YAGOU#0055,TORI#0039,楽が気,yuko
YAGOU#0056,TORI#0040,楽が気,yuko
YAGOU#0057,TORI#0041,ニーハオ,yuko
YAGOU#0058,TORI#0042,北海道らーめん みそ熊,yuko
YAGOU#0059,TORI#0043,北海道らーめん みそ熊,yuko
YAGOU#0060,TORI#0044,CRAFTCHEESEMARKET,yuko
YAGOU#0061,TORI#0044,"家庭料理居酒屋 
焼肉Yakitaro",yuko
YAGOU#0062,TORI#0045,カラオケパセラ,yuko
YAGOU#0063,TORI#0046,カラオケパセラ,yuko
YAGOU#0064,TORI#0047,肉汁屋,yuko
YAGOU#0065,TORI#0047,ラムと泡,yuko
YAGOU#0066,TORI#0047,生ラムかんな,yuko
YAGOU#0067,TORI#0047,ホルモン屋 だん,yuko
YAGOU#0068,TORI#0048,ホルモン屋 だん,yuko
YAGOU#0069,TORI#0049,ホルモン屋 だん,yuko
YAGOU#0070,TORI#0050,ホルモン屋 だん,yuko
YAGOU#0071,TORI#0051,ホルモン屋 だん,yuko
YAGOU#0072,TORI#0037,ラム肉専門店,yuko
YAGOU#0073,TORI#0052,MASSIMOTTVIO,yuko
YAGOU#0074,TORI#0053,土風炉,yuko
YAGOU#0075,TORI#0054,板前寿司愛宕店,yuko
YAGOU#0076,TORI#0055,東京餃子楼,yuko
YAGOU#0077,TORI#0055,FAST OYSTERS,yuko
YAGOU#0078,TORI#0056,ニクアザブ,yuko
YAGOU#0079,TORI#0057,ZANGIRI Next,yuko
YAGOU#0080,TORI#0058,でですけ,yuko
YAGOU#0081,TORI#0059,油そば 雷神,yuko
YAGOU#0082,TORI#0060,油そば 雷神,yuko
YAGOU#0083,TORI#0061,油そば 雷神,yuko
YAGOU#0084,TORI#0062,ロケ弁エージェント,yuko
YAGOU#0085,TORI#0063,神田小川町店,yuko
YAGOU#0086,TORI#0064,やきとり大吉,yuko
YAGOU#0087,TORI#0065,やきとり大吉,yuko
YAGOU#0088,TORI#0066,やきとり大吉,yuko
YAGOU#0089,TORI#0067,やきとり大吉,yuko
YAGOU#0090,TORI#0068,やきとり大吉,yuko
YAGOU#0091,TORI#0069,やきとり大吉,yuko
YAGOU#0092,TORI#0070,ワイン食堂がっと,yuko
YAGOU#0093,TORI#0071,ワイン食堂がっと,yuko
YAGOU#0094,TORI#0072,中国料理 かおたん,yuko
YAGOU#0095,TORI#0073,丸鶏 るいすけ,yuko
YAGOU#0096,TORI#0074,カルニセリア,yuko
YAGOU#0097,TORI#0074,シュハスカリア キ ボン!,yuko
YAGOU#0098,TORI#0075,新潟カツ丼 タレカツ,yuko
YAGOU#0099,TORI#0005,日本橋玉ゐ本店,yuko
