tenpo_id,tenpo_name,status,place_id,phone,address,fields
TENPO#0101,新橋総本店,NO_CHANGE,ChIJm8xbEOqLGGARr0VlAEeGdBs,03-3437-1312,日本、〒105-0004 東京都港区新橋４丁目１４−３,
TENPO#0110,MASSIMOTTVIO 店舗未設定,NO_MATCH,,,,
TENPO#0108,御座敷天婦羅　神楽坂 天孝,NO_CHANGE,ChIJjdT5wlqMGGARiq-C5_jJLvA,03-3269-1414,日本、〒162-0825 東京都新宿区神楽坂３丁目１,
TENPO#0083,本店,NO_CHANGE,ChIJB_uD2R-TGGARBhiD7strsuw,[phone],日本、〒115-0045 東京都北区赤羽１丁目３９−５ ライオンビル明晃館 201,
TENPO#0023,中野店,NO_CHANGE,ChIJWbVn_MvzGGAR1vEunGHs_V8,03-3228-4129,日本、〒164-0001 東京都中野区中野５丁目５４−６,
TENPO#0085,大森店,NO_CHANGE,ChIJJXuDejJgGGARt-3o-xOkQ8A,,日本、〒143-0016 東京都大田区大森北１丁目２−１,
TENPO#0053,新橋店,NO_CHANGE,ChIJNQUS1MGLGGARGY6SNFVcNag,03-3432-8222,日本、〒105-0004 東京都港区新橋５丁目１８−１ 新橋パークサイドビル 1F,
TENPO#0084,大井町店,NO_CHANGE,ChIJiYXdTXyKGGARdKXRB-co690,03-5709-7777,日本、〒140-0014 東京都品川区大井１丁目２−１,
TENPO#0078,新橋本店,NO_CHANGE,ChIJ3UrA81uLGGARO14tTFIa8-8,03-6380-4820,日本、〒105-0004 東京都港区新橋４丁目１９−１ THビル 1F,
TENPO#0123,神田小川町店 店舗未設定,NO_CHANGE,ChIJuU9ESxuMGGARkEJ5ciTv6nA,03-5289-3101,日本、〒101-0052 東京都千代田区神田小川町１丁目２,
TENPO#0042,麹町店,NO_CHANGE,ChIJ3zrCRXuMGGAR4fk7q7L0ydQ,03-3261-0082,日本、〒102-0083 東京都千代田区麹町４丁目３−１０ 小倉ビル 1F,
TENPO#0014,渋谷店,NO_CHANGE,ChIJvYmKrAyLGGARb9tOR1qC5W0,03-5422-3395,日本、〒150-0043 東京都渋谷区道玄坂１丁目５−５ 藤木ビル 2F,
TENPO#0063,大衆串焼き酒場こがね,NO_CHANGE,ChIJG59UXYuWGGARkCgz8vLP6fY,050-5484-9256,日本、〒343-0845 埼玉県越谷市南越谷１丁目２０−４ 岩淵ビル 1F,
TENPO#0010,神田店,NO_CHANGE,ChIJaXDbw_yNGGAR5fhw2xQMhDY,03-3256-0886,日本、〒101-0044 東京都千代田区鍛冶町１丁目６−２ 林ビル B1F,
TENPO#0076,焼肉 松の屋,NO_CHANGE,ChIJQUCijYHzGGARCGSB9KyN94M,03-3427-4338,日本、〒154-0017 東京都世田谷区世田谷３丁目１−１０,
TENPO#a5ac0abc6dfe,N2,NO_CHANGE,ChIJOUqFX5uSGGARxPlSTwVhnC0,03-3916-2701,日本、〒114-0023 東京都北区滝野川７丁目２−４,
TENPO#0068,神田南口店,NO_CHANGE,ChIJiR1mRACMGGARNeSOxLbMI4k,03-3516-8929,日本、〒103-0022 東京都中央区日本橋室町４丁目２−１,
TENPO#0082,別館,NO_CHANGE,ChIJJXuDejJgGGARt-3o-xOkQ8A,,日本、〒143-0016 東京都大田区大森北１丁目２−１,
TENPO#0102,新橋バーラウンジ御殿,NO_CHANGE,ChIJT5zjBQCLGGARxU9rgOKjZ5E,03-5422-1900,日本、〒105-0004 東京都港区新橋３丁目２１−１０ オルバスビル 3F,
TENPO#77f42e59665b,N,NO_CHANGE,ChIJNXI6MevtGGARl905b9IrRNM,[phone],日本、〒104-0061 東京都中央区銀座１丁目１５−１４ 北村企業ビル 4F,
TENPO#0017,麹町店,NO_CHANGE,ChIJFXtXU3uMGGARYaNKnxbOf4o,03-3263-2025,日本、〒102-0083 東京都千代田区麹町４丁目１ 西脇ビル １Ｆ,
TENPO#0027,水道橋店,NO_CHANGE,ChIJAzEllT-MGGARu4woyND35yQ,03-5215-1169,日本、〒101-0061 東京都千代田区神田三崎町２丁目１２−５ 大雅ビル,
TENPO#0036,ルミネ立川,NO_CHANGE,ChIJ1XPc9HrhGGARUajXxvp4Al4,03-5334-0550,日本、〒190-0012 東京都立川市曙町２丁目１−１,
TENPO#0067,平和台店,NO_CHANGE,ChIJ2VUK9frsGGARwI_1-0mL28U,03-3550-5066,日本、〒179-0083 東京都練馬区平和台２丁目５２−８,
TENPO#0080,Mahaloh Import Shop,NO_CHANGE,ChIJ7QqGY_ZdGGARaWE8z8O_dkg,045-717-9800,日本、〒230-0041 神奈川県横浜市鶴見区潮田町３丁目１４２−５,
TENPO#0034,本店,NO_CHANGE,ChIJM1tHzBssH2ARPDZtuA1FLog,048-556-1285,日本、〒361-0073 埼玉県行田市行田２０−１５,
TENPO#0111,すし土風炉 登戸店,NO_CHANGE,ChIJYcSFOyfxGGARyUNGucPvtxU,044-930-1144,日本、〒214-0014 神奈川県川崎市多摩区登戸３４６７−１ 橘ビル 3F,
TENPO#831c7b195bff,DEMO店舗,NO_CHANGE,ChIJe0g9h74pH2ARysexyuNIcsc,048-522-2508,日本、〒360-0037 埼玉県熊谷市筑波２丁目１１５ アズ熊谷 3F,
TENPO#0134,丸鶏 るいすけ 店舗未設定,NO_CHANGE,ChIJKaXX_CmNGGARncNACuNFLhk,03-3371-0616,日本、〒160-0023 東京都新宿区西新宿７丁目１４−６ 西新宿第二高橋ビル 1F,
TENPO#0115,神楽坂店,NO_CHANGE,ChIJ___yYFqMGGAR3IWNj_u38RQ,03-5228-2011,日本、〒162-0825 東京都新宿区神楽坂４丁目2ｰ1 島田ビル 3F,
TENPO#0059,ニューサカナヤキオ,NO_CHANGE,ChIJh77BFPGLGGARnGpWwSgQ3rM,03-5843-8470,"日本、〒105-0004 東京都港区新橋４丁目１４−１ AUNビル B1F,1F",
TENPO#0038,青山店,NO_CHANGE,ChIJL6OM6F-LGGART_yCDCVJ3rs,03-3407-8001,日本、〒107-0062 東京都港区南青山５丁目１０−２１,
TENPO#0094,渋谷店,NO_CHANGE,ChIJP6jlUFiLGGAR5fwuswd1KXA,03-5468-5892,日本、〒150-8510 東京都渋谷区渋谷２丁目２１−１,
TENPO#0004,横浜元町 de 焼肉DOURAKU(どうらく),NO_CHANGE,ChIJ6xideT9dGGARi5H5vT0r6nc,045-263-9229,日本、〒231-0801 神奈川県横浜市中区新山下１丁目２−８ 2F,
TENPO#0052,錦糸町店,NO_CHANGE,ChIJ2ZKqfACJGGARy7ISjPXZ1c0,03-6661-7008,日本、〒103-0013 東京都中央区日本橋人形町１丁目５−１２ 萬武ビルディング 1階,
TENPO#0019,火鍋 小肥羊 銀座店,NO_CHANGE,ChIJDzJSEeSLGGARiddDF2xKJm8,03-6228-6225,日本、〒104-0061 東京都中央区銀座２丁目６−９ Ginza269 5F,
TENPO#0039,渋谷店,NO_CHANGE,ChIJP6jlUFiLGGAR5fwuswd1KXA,03-5468-5892,日本、〒150-8510 東京都渋谷区渋谷２丁目２１−１,
TENPO#0031,鮨 輝らく,NO_CHANGE,ChIJPY06t3CNGGARaJP_4uwkEP8,03-5579-8242,日本、〒162-0825 東京都新宿区神楽坂３丁目１,
TENPO#0137,日比谷店,NO_CHANGE,ChIJFWx7nF-LGGARFQpXXoY68a4,03-6268-8004,日本、〒100-0006 東京都千代田区有楽町１丁目６−１０ スクワール日比谷ビル 1階,
TENPO#0090,渋谷店,NO_CHANGE,ChIJP6jlUFiLGGAR5fwuswd1KXA,03-5468-5892,日本、〒150-8510 東京都渋谷区渋谷２丁目２１−１,
TENPO#0054,トオダ,NO_CHANGE,ChIJHVvcXjCLGGARb5312nh06Ms,03-5843-7370,日本、〒105-0004 東京都港区新橋４丁目１５−６,
TENPO#0093,上野御徒町店,NO_CHANGE,ChIJ-y8hgoONGGARnacn-Z7-CLg,03-6635-2689,日本、〒111-0005 東京都台東区上野２丁目１−９ VORT 上野広小路 1F,
TENPO#5b717b368c13,N3,NO_CHANGE,ChIJNxvMxvNOH2ARdPzjLfg9FrM,0285-38-7109,日本、〒323-0022 栃木県小山市駅東通り１丁目７,
TENPO#0018,西新宿店,NO_CHANGE,ChIJkzhEkUvzGGARgf5IouGCj8c,03-6258-0127,日本、〒160-0023 東京都新宿区西新宿６丁目１１−３ Dタワー西新宿 １階,
TENPO#0060,大衆寿司酒場こがね,NO_CHANGE,ChIJt-X2p4uWGGARMQiAMyrav4Y,048-966-4483,日本、〒343-0845 埼玉県越谷市南越谷１丁目２６−９,
TENPO#0072,日本橋浜町,NO_CHANGE,ChIJjeSKxUiJGGAR8uFcWlwjviQ,,日本、〒103-0007 東京都中央区日本橋浜町,
TENPO#001,サンプル店舗,NO_CHANGE,ChIJn0hN4fjVGGARKJWXWIeS3mc,[phone],日本、〒355-0063 埼玉県東松山市元宿２丁目17−２,
TENPO#0055,マンモス,NO_CHANGE,ChIJGbs-VX2LGGARSoOcs7zlCw0,03-6809-2177,日本、〒105-0004 東京都港区新橋３丁目１９−４ 桜井ビル 2F,
TENPO#0116,西麻布店,NO_CHANGE,ChIJbY2cDnCLGGARCHICAnehXxc,03-3499-8689,日本、〒106-0031 東京都港区西麻布４丁目１１−３ 横山ビル １F,
TENPO#56e31712a04f,N2,NO_CHANGE,ChIJOUqFX5uSGGARxPlSTwVhnC0,03-3916-2701,日本、〒114-0023 東京都北区滝野川７丁目２−４,
TENPO#0002,ネパール・インド・チベット料理　maya 店舗未設定,NO_CHANGE,ChIJZ04HUzmNGGAR4hafMsoCpM0,03-6302-1833,日本、〒169-0075 東京都新宿区高田馬場２丁目１４−８ Ntビル ３Ｆ,
TENPO#0029,日本橋茅場町店,NO_CHANGE,ChIJCWp0ZtGJGGARcM1vw4QjYco,03-6206-2061,日本、〒103-0026 東京都中央区日本橋兜町９−２ 兜町第二ビル 2F,
TENPO#0119,市川店,NO_CHANGE,ChIJAwZlTS2HGGAR4WOEe6MeFKA,047-320-3671,日本、〒272-0015 千葉県市川市鬼高３丁目２８−１６ ショップス 2階,
TENPO#0043,新宿店,NO_CHANGE,ChIJ9ztrpduMGGARte1BM8ccdIs,03-3352-1111,日本、〒160-0022 東京都新宿区新宿３丁目１４−１,
TENPO#0003,西谷店,NO_CHANGE,ChIJlzSSYKNZGGAR8GAifeEh2PI,045-372-6768,日本、〒241-0012 神奈川県横浜市旭区西川島町１−１０,
TENPO#0051,大井町店,NO_CHANGE,ChIJiYXdTXyKGGARdKXRB-co690,03-5709-7777,日本、〒140-0014 東京都品川区大井１丁目２−１,
TENPO#0049,新河岸駅前店,NO_CHANGE,ChIJ_aTNshLbGGARKwPHNw2UKXk,049-245-5002,日本、〒350-1137 埼玉県川越市砂新田４９−４,
TENPO#0007,https://www.notion.so泉岳寺駅前店,NO_CHANGE,ChIJI_rpmidxA2ARE24d2I0RjYg,052-938-4555,日本、〒461-0001 愛知県名古屋市東区泉２丁目１−２８ ヴィアーレ ストーリア 1B,
TENPO#0065,THE MARK GRAND HOTEL,NO_CHANGE,ChIJ6aoFRljBGGAR7PmMkTGhTuc,048-601-1111,日本、〒330-0081 埼玉県さいたま市中央区新都心３−２,
TENPO#0071,大勝軒まるいち 新宿東南口店,NO_CHANGE,ChIJb1H99NqMGGARalJ4HBrt4T0,03-6380-6138,日本、〒160-0022 東京都新宿区新宿３丁目３４−３,
TENPO#929013d906f5,N,NO_CHANGE,ChIJh0oXBwA7H2ARapsB3mVtG9s,0276-58-3143,日本、〒374-0073 群馬県館林市足次町１１７０−５,
TENPO#0103,Bar ANIME HOLIC アニメホリック goldengai,NO_CHANGE,ChIJHS6Q5JiNGGAR6hPfl4WgpMg,03-5273-8999,日本、〒160-0021 東京都新宿区歌舞伎町１丁目１−１０ 2F,
TENPO#0035,ららぽーと横浜,NO_CHANGE,ChIJrRYOWkBZGGAR_3t3RyT_zZI,045-482-3181,日本、〒224-0053 神奈川県横浜市都筑区池辺町４０３５−１ 3階 ららぽーと横浜,
TENPO#0129,米と魚　さかなさま,NO_CHANGE,ChIJccnXbgCJGGARfdyTNFqZC00,03-6810-8821,日本、〒103-0026 東京都中央区日本橋兜町１５−６ 地下1階,
TENPO#0070,新橋店,NO_CHANGE,ChIJjyyf3nWLGGARYDagrOPo09g,03-6273-3429,日本、〒105-0004 東京都港区新橋２丁目１５−１１ Tmビル 1F,
TENPO#0117,ZANGIRI Next 店舗未設定,NO_CHANGE,ChIJvzl4h0WNGGAR2txygwVty_o,03-5937-4318,日本、〒160-0023 東京都新宿区西新宿７丁目１０−１９ 西新宿ビル 3F,
TENPO#0136,新虎通りcore店,NO_CHANGE,ChIJd7kTcp6LGGARgwIBWbKh01w,03-6406-6606,日本、〒105-0004 東京都港区新橋４丁目１−１,
TENPO#0074,たまき新宿2代目店,NO_CHANGE,ChIJz269E5KNGGARAVjiIn4Nmds,050-5590-8414,日本、〒160-0021 東京都新宿区歌舞伎町１丁目１５−８ 丸尾ビル 3F,
TENPO#100779b870b1,N2,NO_CHANGE,ChIJOUqFX5uSGGARxPlSTwVhnC0,03-3916-2701,日本、〒114-0023 東京都北区滝野川７丁目２−４,
TENPO#0033,とく山 店舗未設定,NO_CHANGE,ChIJdVd2oPGGHWAR-OIqEZ32eMw,03-5789-3838,日本、〒106-0047 東京都港区南麻布５丁目１−５,
TENPO#0109,隣のロッヂ,NO_CHANGE,ChIJb-rFG3WNGGAR4rkyJj-9rLo,03-6302-1670,日本、〒169-0075 東京都新宿区高田馬場２丁目１５−４ 金田ビル2階,
TENPO#0041,らぁ麺はつ穂 店舗未設定,NO_CHANGE,ChIJm_qxWcaOGGARy-6nnf2EovM,03-6910-0345,日本、〒102-0093 東京都千代田区平河町１丁目６−１１ エクシール平河町 1F,
TENPO#0075,新宿東口駅前スタジアム,NO_CHANGE,ChIJpzIJ99mMGGARO8jrvj14-yQ,03-3359-6455,日本、〒160-0022 東京都新宿区新宿３丁目２５−９ 高橋ビル B1F,
TENPO#0044,新橋店,NO_CHANGE,ChIJjyyf3nWLGGARYDagrOPo09g,03-6273-3429,日本、〒105-0004 東京都港区新橋２丁目１５−１１ Tmビル 1F,
